,index,country,province,region_1,year,lat,lon,location,avg_temp,min_temp,max_temp,precipitation_in_mm,wind_average_kmh,wind_peak_kmh,sun_minutes
187,422.0,US,Washington,Walla Walla Valley (WA),2015,38.8950368,-77.0365427,1,22.085981308411217,17.487850467289718,27.16448598130841,3.400934579439252,12.930373831775702,,
188,423.0,Austria,Weinviertel,,2015,48.4653367,16.28614802566092,1,16.77056074766355,11.366822429906541,22.34719626168224,1.4084112149532708,13.147517730496455,,
189,425.0,US,New York,New York,2015,40.7127281,-74.0060152,1,20.457476635514016,15.370093457943927,25.697196261682237,2.631308411214953,14.02429906542056,,
190,427.0,US,New York,North Fork of Long Island,2010,40.7127281,-74.0060152,1,21.161214953271028,15.868691588785046,26.398598130841123,2.4383177570093455,14.490654205607477,,
191,428.0,Austria,Kremstal,,2015,48.40999,15.60384,1,16.22710280373832,11.166480446927375,22.33679245283019,2.5732673267326738,,,
192,429.0,US,Washington,Wahluke Slope,2013,38.8950368,-77.0365427,1,21.16775700934579,16.7285046728972,26.165420560747663,3.4177570093457947,12.805140186915889,,
193,430.0,US,California,Santa Ynez Valley,2014,36.778259,-119.417931,1,25.482710280373833,17.732710280373833,33.40654205607477,0.17523364485981308,11.168224299065418,,
194,431.0,US,California,Templeton Gap District,2015,36.778259,-119.417931,1,24.21682242990654,16.74859813084112,31.86682242990654,0.3411214953271028,11.126168224299066,,
195,432.0,US,Washington,Snipes Mountain,2014,38.8950368,-77.0365427,1,21.49953271028038,16.86214953271028,26.46682242990654,3.255140186915888,12.409345794392525,,
196,433.0,US,California,Santa Barbara County,2014,36.778259,-119.417931,1,25.482710280373833,17.732710280373833,33.40654205607477,0.17523364485981308,11.168224299065418,,
197,440.0,US,Washington,Walla Walla Valley (WA),2013,38.8950368,-77.0365427,1,21.16775700934579,16.7285046728972,26.165420560747663,3.4177570093457947,12.805140186915889,,
198,441.0,Austria,Niederösterreich,,2015,48.33,15.75,1,16.22710280373832,11.3,22.26775700934579,2.5732673267326738,13.147517730496455,,
199,442.0,US,New York,Long Island,2013,40.7127281,-74.0060152,1,19.642523364485978,14.785046728971963,24.636915887850467,3.0878504672897193,13.748130841121498,,
200,443.0,US,California,Sonoma Valley,2012,36.778259,-119.417931,1,24.43598130841121,16.599532710280375,32.544859813084116,0.2700934579439252,10.39018691588785,,
201,444.0,Austria,Wagram,,2015,48.2432231,14.2311332,1,15.935514018691588,10.988317757009346,21.074766355140188,2.4383177570093455,11.291457286432161,,
202,445.0,Italy,Sicily & Sardinia,Etna,2015,39.373062,9.157212,1,21.9696261682243,16.973113207547172,27.73084112149533,1.0151960784313727,14.42740384615385,,
203,454.0,Canada,Ontario,Niagara-On-The-Lake,2012,47.26468685,-53.92039475377365,1,12.1107476635514,8.996261682242991,15.17056074766355,2.31588785046729,21.273459715639806,,
204,455.0,US,California,Carneros,2011,36.778259,-119.417931,1,22.850000000000005,15.344859813084112,30.6126168224299,0.4135514018691589,10.301869158878505,,
205,460.0,US,Oregon,Ribbon Ridge,2011,45.4206749,-122.670649,1,15.433177570093457,10.749532710280373,20.871495327102803,1.4939252336448599,9.178504672897196,,
206,461.0,US,Oregon,Dundee Hills,2012,45.4206749,-122.670649,1,16.184579439252335,11.049532710280376,22.21121495327102,2.0327102803738315,9.443457943925234,,
207,463.0,France,Champagne,Champagne,2007,48.026628,0.333235,1,15.873958333333334,11.247916666666669,20.78125,,9.767187499999999,,
208,464.0,Germany,Rheinhessen,,2011,49.9045181,8.2711082,1,14.065420560747661,9.799532710280374,19.06121495327103,1.652336448598131,8.786448598130843,,
209,465.0,Italy,Veneto,Amarone della Valpolicella,2008,45.666668,12.25,1,19.57336448598131,15.189201877934272,24.52102803738318,2.6904761904761907,5.8389423076923075,,
210,467.0,US,Oregon,Willamette Valley,2010,45.4206749,-122.670649,1,15.20514018691589,10.563084112149534,20.819626168224296,2.368224299065421,9.773831775700936,,
211,468.0,Germany,Mosel,,2011,50.7810263,12.4780171,1,14.474766355140186,8.861682242990655,20.007009345794394,2.5163551401869158,,,
212,470.0,France,Champagne,Champagne,2003,48.026628,0.333235,1,16.639130434782608,11.320496894409937,21.98819875776397,,10.286335403726708,,
213,473.0,Portugal,Alentejano,,2010,38.6976558,-9.35351,1,20.758878504672897,16.684112149532712,25.314485981308408,1.8570093457943924,16.318446601941744,,
214,474.0,France,Champagne,Champagne,2004,48.026628,0.333235,1,16.293835616438354,11.13013698630137,21.38287671232877,,10.78972602739726,,
215,476.0,US,California,Napa Valley,2009,36.778259,-119.417931,1,23.683644859813086,15.866355140186915,31.635514018691595,0.3303738317757009,10.790186915887853,,
216,478.0,France,Champagne,Champagne,2005,48.026628,0.333235,1,16.432000000000002,11.182857142857143,21.67485714285714,,10.44742857142857,,
217,479.0,Italy,Sicily & Sardinia,Cannonau di Sardegna,2006,39.373062,9.157212,1,21.85373831775701,16.777570093457946,27.458878504672896,0.5,15.374647887323942,,
218,480.0,US,Washington,Red Mountain,2009,38.8950368,-77.0365427,1,20.178504672897194,15.787850467289722,25.111214953271023,3.642056074766355,12.631308411214954,,
219,481.0,Italy,Sicily & Sardinia,Isola dei Nuraghi,2008,39.373062,9.157212,1,21.496728971962618,16.26822429906542,26.79065420560748,0.8364485981308412,,,
220,482.0,US,California,Sta. Rita Hills,2010,36.778259,-119.417931,1,22.446948356807514,14.869158878504672,30.273364485981308,0.3378504672897196,10.761682242990654,,
221,483.0,South Africa,Stellenbosch,,2011,-33.934444,18.869167,0,,,,,,,
222,486.0,US,California,Sonoma County,2010,36.778259,-119.417931,1,22.446948356807514,14.869158878504672,30.273364485981308,0.3378504672897196,10.761682242990654,,
223,492.0,US,Washington,Walla Walla Valley (WA),2008,38.8950368,-77.0365427,1,21.203271028037385,16.429906542056074,26.25327102803738,3.8897196261682243,12.37757009345794,,
224,494.0,US,New York,Finger Lakes,2011,40.7127281,-74.0060152,1,20.615420560747665,15.929439252336447,25.44579439252337,5.715420560747663,13.227102803738317,,
225,495.0,US,California,El Dorado,2010,36.778259,-119.417931,1,22.446948356807514,14.869158878504672,30.273364485981308,0.3378504672897196,10.761682242990654,,
226,497.0,US,California,Suisun Valley,2009,36.778259,-119.417931,1,23.683644859813086,15.866355140186915,31.635514018691595,0.3303738317757009,10.790186915887853,,
227,498.0,US,California,Carneros,2010,36.778259,-119.417931,1,22.446948356807514,14.869158878504672,30.273364485981308,0.3378504672897196,10.761682242990654,,
228,499.0,France,Provence,Côtes de Provence,2011,46.0974492,4.5808081,1,17.43793103448276,12.12955665024631,23.1512315270936,,7.970935960591134,,
229,501.0,US,California,Lodi,2010,36.778259,-119.417931,1,22.446948356807514,14.869158878504672,30.273364485981308,0.3378504672897196,10.761682242990654,,
230,503.0,US,California,Russian River Valley,2011,36.778259,-119.417931,1,22.850000000000005,15.344859813084112,30.6126168224299,0.4135514018691589,10.301869158878505,,
231,507.0,US,Washington,Wahluke Slope,2009,38.8950368,-77.0365427,1,20.178504672897194,15.787850467289722,25.111214953271023,3.642056074766355,12.631308411214954,,
232,508.0,US,Washington,Yakima Valley,2009,38.8950368,-77.0365427,1,20.178504672897194,15.787850467289722,25.111214953271023,3.642056074766355,12.631308411214954,,
233,510.0,US,California,Monterey County,2014,36.778259,-119.417931,1,25.482710280373833,17.732710280373833,33.40654205607477,0.17523364485981308,11.168224299065418,,
234,511.0,France,Champagne,Champagne,2010,48.026628,0.333235,1,16.34221105527638,10.912562814070352,21.659798994974874,,9.348241206030151,,
235,513.0,US,California,Chiles Valley,2013,36.778259,-119.417931,1,24.64392523364486,16.84906542056075,32.69626168224299,0.024299065420560744,11.090186915887848,,
236,519.0,US,California,Calaveras County,2014,36.778259,-119.417931,1,25.482710280373833,17.732710280373833,33.40654205607477,0.17523364485981308,11.168224299065418,,
237,520.0,US,California,Edna Valley,2013,36.778259,-119.417931,1,24.64392523364486,16.84906542056075,32.69626168224299,0.024299065420560744,11.090186915887848,,
238,523.0,US,Oregon,Chehalem Mountains,2015,45.4206749,-122.670649,1,17.802336448598133,12.25,24.373831775700936,1.060747663551402,9.866822429906541,,
239,524.0,US,Washington,Horse Heaven Hills,2014,38.8950368,-77.0365427,1,21.49953271028038,16.86214953271028,26.46682242990654,3.255140186915888,12.409345794392525,,
240,525.0,US,California,Arroyo Grande Valley,2015,36.778259,-119.417931,1,24.21682242990654,16.74859813084112,31.86682242990654,0.3411214953271028,11.126168224299066,,
241,531.0,US,Oregon,Oregon,2011,45.4206749,-122.670649,1,15.433177570093457,10.749532710280373,20.871495327102803,1.4939252336448599,9.178504672897196,,
242,532.0,US,Oregon,Willamette Valley,2015,45.4206749,-122.670649,1,17.802336448598133,12.25,24.373831775700936,1.060747663551402,9.866822429906541,,
243,535.0,Germany,Mosel,,2015,50.7810263,12.4780171,1,14.08551401869159,8.428504672897196,19.766355140186917,1.9186915887850466,9.518691588785046,33.59018691588785,
244,538.0,US,Oregon,Umpqua Valley,2014,45.4206749,-122.670649,1,17.52710280373832,12.385046728971961,23.708411214953266,1.8691588785046729,10.456542056074765,,
245,540.0,US,California,Santa Maria Valley,2012,36.778259,-119.417931,1,24.43598130841121,16.599532710280375,32.544859813084116,0.2700934579439252,10.39018691588785,,
246,544.0,US,California,Templeton Gap District,2013,36.778259,-119.417931,1,24.64392523364486,16.84906542056075,32.69626168224299,0.024299065420560744,11.090186915887848,,
247,547.0,US,California,Ballard Canyon,2011,36.778259,-119.417931,1,22.850000000000005,15.344859813084112,30.6126168224299,0.4135514018691589,10.301869158878505,,
248,548.0,US,California,Green Valley,2013,36.778259,-119.417931,1,24.64392523364486,16.84906542056075,32.69626168224299,0.024299065420560744,11.090186915887848,,
249,550.0,US,California,Carneros,2014,36.778259,-119.417931,1,25.482710280373833,17.732710280373833,33.40654205607477,0.17523364485981308,11.168224299065418,,
250,551.0,US,California,Sonoma Valley,2013,36.778259,-119.417931,1,24.64392523364486,16.84906542056075,32.69626168224299,0.024299065420560744,11.090186915887848,,
251,552.0,France,Provence,Coteaux d'Aix-en-Provence,2015,46.0974492,4.5808081,1,16.30048076923077,10.415865384615385,22.215384615384615,,10.079807692307693,,
252,554.0,France,Provence,Côtes de Provence Sainte-Victoire,2015,46.0974492,4.5808081,1,16.30048076923077,10.415865384615385,22.215384615384615,,10.079807692307693,,
253,555.0,US,Washington,Horse Heaven Hills,2013,38.8950368,-77.0365427,1,21.16775700934579,16.7285046728972,26.165420560747663,3.4177570093457947,12.805140186915889,,
254,557.0,US,California,Santa Maria Valley,2013,36.778259,-119.417931,1,24.64392523364486,16.84906542056075,32.69626168224299,0.024299065420560744,11.090186915887848,,
255,558.0,US,California,Sierra Foothills,2014,36.778259,-119.417931,1,25.482710280373833,17.732710280373833,33.40654205607477,0.17523364485981308,11.168224299065418,,
256,559.0,US,California,Russian River Valley,2013,36.778259,-119.417931,1,24.64392523364486,16.84906542056075,32.69626168224299,0.024299065420560744,11.090186915887848,,
257,563.0,US,California,Sta. Rita Hills,2012,36.778259,-119.417931,1,24.43598130841121,16.599532710280375,32.544859813084116,0.2700934579439252,10.39018691588785,,
258,565.0,US,California,Central Coast,2011,36.778259,-119.417931,1,22.850000000000005,15.344859813084112,30.6126168224299,0.4135514018691589,10.301869158878505,,
259,568.0,US,California,Howell Mountain,2012,36.778259,-119.417931,1,24.43598130841121,16.599532710280375,32.544859813084116,0.2700934579439252,10.39018691588785,,
260,570.0,US,Washington,Yakima Valley,2015,38.8950368,-77.0365427,1,22.085981308411217,17.487850467289718,27.16448598130841,3.400934579439252,12.930373831775702,,
261,571.0,US,California,Yolo County,2015,36.778259,-119.417931,1,24.21682242990654,16.74859813084112,31.86682242990654,0.3411214953271028,11.126168224299066,,
262,576.0,France,Bordeaux,Saint-Émilion,2014,44.841225,-0.5800364,1,17.3803738317757,13.319158878504673,23.65514018691589,1.9373831775700936,10.980851063829789,,
263,577.0,US,New York,Finger Lakes,2016,40.7127281,-74.0060152,1,20.235046728971962,15.230373831775701,25.31588785046729,2.3233644859813083,14.240186915887849,,
264,578.0,France,Bordeaux,Bordeaux,2015,44.841225,-0.5800364,1,17.57383177570093,12.915420560747663,23.821962616822436,1.4785046728971962,11.040883977900553,,
265,579.0,US,California,California,2016,36.778259,-119.417931,1,23.931775700934576,16.047196261682245,31.992523364485983,0.24719626168224298,11.427102803738318,,
266,580.0,US,Washington,Washington,2016,38.8950368,-77.0365427,1,21.784112149532714,17.298130841121495,26.779439252336445,2.459345794392523,13.487850467289718,,
267,581.0,US,Washington,Columbia Gorge (WA),2016,38.8950368,-77.0365427,1,21.784112149532714,17.298130841121495,26.779439252336445,2.459345794392523,13.487850467289718,,
268,583.0,US,California,Santa Cruz Mountains,2014,36.778259,-119.417931,1,25.482710280373833,17.732710280373833,33.40654205607477,0.17523364485981308,11.168224299065418,,
269,585.0,US,Washington,Yakima Valley,2016,38.8950368,-77.0365427,1,21.784112149532714,17.298130841121495,26.779439252336445,2.459345794392523,13.487850467289718,,
270,586.0,Austria,Steiermark,,2016,46.7267476,15.6282242,1,16.60607476635514,11.323364485981308,22.020093457943922,2.9644859813084117,9.061214953271028,,
271,587.0,Austria,Südsteiermark,,2016,46.774124,15.667152141167598,1,16.60607476635514,11.323364485981308,22.020093457943922,2.9644859813084117,9.061214953271028,,
272,590.0,US,California,Paso Robles,2016,36.778259,-119.417931,1,23.931775700934576,16.047196261682245,31.992523364485983,0.24719626168224298,11.427102803738318,,
273,591.0,Austria,Niederösterreich,,2016,48.33,15.75,1,15.932242990654206,10.942924528301887,21.41588785046729,3.535849056603773,10.794936708860762,,
274,592.0,US,Washington,Walla Walla Valley (WA),2014,38.8950368,-77.0365427,1,21.49953271028038,16.86214953271028,26.46682242990654,3.255140186915888,12.409345794392525,,
275,596.0,Greece,Crete,,2015,35.3084952,24.46334231842296,1,,,,,,,
276,597.0,Austria,Kremstal,,2016,48.40999,15.60384,1,15.932242990654206,10.93095238095238,21.41588785046729,3.535849056603773,7.813207547169812,,
277,599.0,US,California,Alexander Valley,2010,36.778259,-119.417931,1,22.446948356807514,14.869158878504672,30.273364485981308,0.3378504672897196,10.761682242990654,,
278,601.0,Mexico,Valle de Guadalupe,,2012,21.0113273,-102.6147189,1,,,,,,,
279,602.0,US,California,Oak Knoll District,2010,36.778259,-119.417931,1,22.446948356807514,14.869158878504672,30.273364485981308,0.3378504672897196,10.761682242990654,,
280,606.0,US,Oregon,Rogue Valley,2011,45.4206749,-122.670649,1,15.433177570093457,10.749532710280373,20.871495327102803,1.4939252336448599,9.178504672897196,,
281,608.0,Portugal,Douro,,2012,39.8862651,-8.2687312,1,17.651869158878505,12.854609929078014,23.88443396226415,8.674193548387096,,,
282,609.0,US,Oregon,Chehalem Mountains,2012,45.4206749,-122.670649,1,16.184579439252335,11.049532710280376,22.21121495327102,2.0327102803738315,9.443457943925234,,
283,610.0,US,California,Northern Sonoma,2012,36.778259,-119.417931,1,24.43598130841121,16.599532710280375,32.544859813084116,0.2700934579439252,10.39018691588785,,
284,612.0,US,California,Paso Robles,2010,36.778259,-119.417931,1,22.446948356807514,14.869158878504672,30.273364485981308,0.3378504672897196,10.761682242990654,,
285,617.0,Italy,Veneto,Conegliano Valdobbiadene Prosecco Superiore,2012,45.666668,12.25,1,20.311682242990653,15.063507109004743,26.210280373831775,2.402439024390244,6.465048543689321,,
286,618.0,US,California,Calistoga,2009,36.778259,-119.417931,1,23.683644859813086,15.866355140186915,31.635514018691595,0.3303738317757009,10.790186915887853,,
287,621.0,US,California,Edna Valley,2010,36.778259,-119.417931,1,22.446948356807514,14.869158878504672,30.273364485981308,0.3378504672897196,10.761682242990654,,
288,624.0,US,Idaho,Idaho,2010,40.6536764,-79.3469844,1,19.558823529411764,14.0,24.88235294117647,,6.635294117647058,,
289,626.0,Italy,Veneto,Gambellara Classico,2008,45.666668,12.25,1,19.57336448598131,15.189201877934272,24.52102803738318,2.6904761904761907,5.8389423076923075,,
290,628.0,Australia,South Australia,McLaren Vale,2012,-34.064999,150.814163,0,,,,,,,
291,631.0,France,Alsace,Alsace,2011,48.684872850000005,2.17560777527428,1,16.227570093457942,11.743457943925236,20.838785046728972,1.6962616822429906,11.429857819905212,,
292,632.0,France,Alsace,Alsace,2013,48.684872850000005,2.17560777527428,1,15.465887850467288,11.377570093457944,19.67803738317757,1.8383177570093456,11.822169811320753,,
293,633.0,Australia,Victoria,Yarra Valley,2013,-21.2309116,148.9741517,0,,,,,,,
294,636.0,Australia,South Australia,Barossa Valley,2010,-34.064999,150.814163,0,,,,,,,
